Entity,Code,Year,Use of insecticide-treated bed nets (% of under-5 population)
Least developed countries: UN classification,,2017,50.2062947618497
Liberia,LBR,2009,26.4
Liberia,LBR,2011,37.1
Liberia,LBR,2013,38.1
Liberia,LBR,2016,43.7
Liberia,LBR,2020,44.3
Low income,,2010,38.9001942956665
Low income,,2017,52.922651066764
Madagascar,MDG,2000,0
Madagascar,MDG,2009,45.8
Madagascar,MDG,2011,76.6
Madagascar,MDG,2013,62.3
Madagascar,MDG,2016,73.4
Madagascar,MDG,2018,62.3
Malawi,MWI,2000,3
Malawi,MWI,2004,14.8
Malawi,MWI,2005,15
Malawi,MWI,2006,25
Malawi,MWI,2010,39.4
Malawi,MWI,2012,55.9
Malawi,MWI,2014,67.1
Malawi,MWI,2016,42.7
Malawi,MWI,2017,67.5
Mali,MLI,2003,8.3999996185
Mali,MLI,2006,27.1
Mali,MLI,2010,45.6
Mali,MLI,2013,69
Mali,MLI,2015,71.2
Mali,MLI,2018,79.1
Mauritania,MRT,2004,2
Mauritania,MRT,2011,18.7
Mauritania,MRT,2015,32.1
Mozambique,MOZ,2007,7
Mozambique,MOZ,2008,22.8
Mozambique,MOZ,2011,35.7
Mozambique,MOZ,2015,47.9
Mozambique,MOZ,2018,72.7
Myanmar,MMR,2010,11.1
Myanmar,MMR,2016,18.6
Namibia,NAM,2000,3.4000000954
Namibia,NAM,2006,10.5
Namibia,NAM,2007,10.5
Namibia,NAM,2009,34
Namibia,NAM,2013,5.6
Niger,NER,2000,1
Niger,NER,2006,7.4
Niger,NER,2009,43
Niger,NER,2010,63.7
Niger,NER,2012,20.1
Niger,NER,2015,95.5
Nigeria,NGA,2003,1.2
Nigeria,NGA,2008,5.5
Nigeria,NGA,2010,28.9
Nigeria,NGA,2011,16.4
Nigeria,NGA,2013,16.6
Nigeria,NGA,2014,25.4
Nigeria,NGA,2015,43.6
Nigeria,NGA,2017,49.1
Nigeria,NGA,2018,52.2
Pakistan,PAK,2007,0.2
Pakistan,PAK,2018,0.4
Papua New Guinea,PNG,2018,51.5
Pre-demographic dividend,,2010,38.3861056743124
Pre-demographic dividend,,2017,53.351801506254
Rwanda,RWA,2000,5
Rwanda,RWA,2005,12.6
Rwanda,RWA,2008,56.5
Rwanda,RWA,2010,69.6
Rwanda,RWA,2011,69.6
Rwanda,RWA,2013,74.1
Rwanda,RWA,2015,67.7
Rwanda,RWA,2017,68
Sao Tome and Principe,STP,2000,23
Sao Tome and Principe,STP,2006,42
Sao Tome and Principe,STP,2009,56
Sao Tome and Principe,STP,2014,61.1
Senegal,SEN,2000,2
Senegal,SEN,2005,7.2
Senegal,SEN,2006,16.4
Senegal,SEN,2009,29.2
Senegal,SEN,2011,34.5
Senegal,SEN,2013,45.8
Senegal,SEN,2014,43.2
Senegal,SEN,2015,55.4
Senegal,SEN,2016,66.6
Senegal,SEN,2017,60.7
Senegal,SEN,2018,56.4
Senegal,SEN,2019,65.4
Sierra Leone,SLE,2000,2
Sierra Leone,SLE,2005,5
Sierra Leone,SLE,2008,25.8
Sierra Leone,SLE,2010,30.3
Sierra Leone,SLE,2013,49
Sierra Leone,SLE,2016,44.1
Sierra Leone,SLE,2017,59.5
Sierra Leone,SLE,2019,59.1
Solomon Islands,SLB,1999,53
Solomon Islands,SLB,2002,42
Solomon Islands,SLB,2007,40
Solomon Islands,SLB,2015,69.6
Somalia,SOM,1999,0.3000000119
Somalia,SOM,2006,11
South Asia,,2017,4.14628020659443
South Asia (IDA & IBRD),,2017,4.14628020659443
South Sudan,SSD,2006,21
South Sudan,SSD,2009,25.3
South Sudan,SSD,2013,45.8
South Sudan,SSD,2017,41.7
Sri Lanka,LKA,2007,2.9
Sri Lanka,LKA,2016,3.5
Sub-Saharan Africa,,2010,37.4334930602719
Sub-Saharan Africa,,2017,53.9028911753729
Sub-Saharan Africa (IDA & IBRD),,2010,37.4334930602719
Sub-Saharan Africa (IDA & IBRD),,2017,53.9028911753729
Sub-Saharan Africa (excluding high income),,2010,37.4334930602719
Sub-Saharan Africa (excluding high income),,2017,53.9028911753729
Sudan,SDN,2000,0.400000006
Sudan,SDN,2006,30
Sudan,SDN,2009,25.3
Suriname,SUR,2000,3
Suriname,SUR,2010,43.4
Tajikistan,TJK,2000,1.8999999762
Tajikistan,TJK,2005,1
Tanzania,TZA,1999,2
Tanzania,TZA,2004,10
Tanzania,TZA,2005,16
Tanzania,TZA,2008,25.7
Tanzania,TZA,2010,63.6
Tanzania,TZA,2012,72
Tanzania,TZA,2016,54.4
Tanzania,TZA,2017,54.6
Timor,TLS,2002,8
Timor,TLS,2010,41
Timor,TLS,2016,55.7
Togo,TGO,2000,2
Togo,TGO,2006,38
Togo,TGO,2010,57.1
Togo,TGO,2014,42.8
Togo,TGO,2017,69.7
Uganda,UGA,2006,9.7
Uganda,UGA,2009,32.8
Uganda,UGA,2011,42.8
Uganda,UGA,2015,74.3
Uganda,UGA,2016,62
Uganda,UGA,2018,60.3
Uganda,UGA,2019,60.3
Vanuatu,VUT,2002,13
Vanuatu,VUT,2007,55.7
Vanuatu,VUT,2013,51
Vietnam,VNM,2000,16
Vietnam,VNM,2005,13
Vietnam,VNM,2006,5
Vietnam,VNM,2011,9.4
Zambia,ZMB,1999,1
Zambia,ZMB,2002,7.3
Zambia,ZMB,2006,23
Zambia,ZMB,2007,28.5
Zambia,ZMB,2008,41
Zambia,ZMB,2010,50
Zambia,ZMB,2012,57
Zambia,ZMB,2014,40.6
Zambia,ZMB,2018,51.6
Zimbabwe,ZWE,2006,3.1
Zimbabwe,ZWE,2009,17.3
Zimbabwe,ZWE,2011,9.7
Zimbabwe,ZWE,2014,26.8
Zimbabwe,ZWE,2015,9
Zimbabwe,ZWE,2019,14.9
